Price,Installs
0.0,100
0.0,100
0.0,5000
0.0,1000
0.0,50000
0.0,500
0.0,100
0.0,50
0.0,100000
0.0,50
0.0,10000
0.0,50000
0.0,10000
0.0,10
0.0,1000
0.0,100000
1.49,50
0.0,100000
0.0,10
0.0,1000000
0.0,100000
0.0,10000
0.0,10000
3.08,1000
0.0,1000000
0.0,1000
0.0,5000000
0.0,100000
0.0,1000000
0.99,1000
0.0,500000
0.0,5000
0.0,10000
0.0,10000
0.0,10000
0.0,5000
0.0,500000
0.0,50000
0.0,10000
0.0,10000000
0.0,1000000
0.0,1000
0.0,100000
0.0,500
0.0,500
0.0,5000000
0.0,500
0.0,500
0.0,1000000
0.0,1000
0.0,1000000
0.0,500000
0.0,1000
0.0,10000
0.0,10000
0.0,100000
0.0,500
0.0,10000
0.0,100
2.59,10000
0.0,5000
0.0,1000000
0.0,50000
0.0,100
0.0,10
0.0,500
0.0,100
0.0,1000
0.0,1000
0.0,50000
0.0,100
4.8,10
8.99,5
0.0,5000
0.0,1000000
0.0,1000
0.0,10000
0.0,10000
0.0,1000
0.0,10
0.0,100
0.0,10
0.0,100
0.0,1000
0.0,10
0.0,10000
0.0,1000
0.0,1000000
0.0,500
0.0,10
0.0,1000
0.0,50
0.0,100
0.0,1000
0.0,10
0.0,50
0.0,100
0.0,1000
0.0,100
0.0,1000
17.99,500
0.0,100
0.0,50
0.0,500
0.0,1000
0.0,10
0.0,100
0.0,10
0.0,1000
0.0,10000
0.0,1000
0.0,100000000
0.0,100
0.0,100
0.0,100
0.0,100
0.0,500
0.0,500
0.0,1000000
0.0,500
0.0,1000
0.0,100
0.0,100000
0.0,100
0.0,100
0.0,500
0.0,100
0.0,50
0.0,100
0.0,100
0.0,100
0.0,10
0.0,10
0.0,100
0.0,10
0.0,10
0.0,500000
0.0,100
0.0,500
0.0,100000
0.0,10
0.0,50
0.0,50
0.0,10000000
0.0,100000
0.0,10000
0.0,5000000
2.99,100000
0.0,50000
0.0,1
0.0,1000
0.0,5
0.0,1000000
0.0,1000000
0.0,50
0.0,100000
3.49,1000
0.0,5000
0.99,1000
0.0,10000
0.0,50000
0.0,100000
0.0,10000
0.0,1000
0.0,5000
0.0,500
0.0,100000
0.0,10000
0.0,100000
0.0,1000
0.0,5000
0.0,5000
0.0,100
0.0,100
0.0,500
0.0,100
0.0,10
0.0,100
0.0,50
0.0,10
0.0,10000
0.0,1000
0.0,10000
1.49,100000
0.0,1000
0.0,50000
0.0,500
0.99,1000
0.0,5000
0.0,10000
0.0,10
0.0,100
0.0,1000
0.0,1000000
0.99,500000
0.0,100
0.0,10
0.0,50000
0.0,10
0.0,50
0.0,5000
2.99,10000
0.0,1000000
0.0,10000
0.0,100
0.0,5000
4.99,100
0.0,10000
0.0,100
0.0,100
0.0,100
0.0,50
0.0,100
0.0,1000
0.0,1000
0.0,5000
0.0,5000
0.0,100
0.0,1000
0.0,1000
0.0,1
0.0,10000
0.0,500
0.0,1000
0.0,100000
0.0,100
0.0,5000000
0.0,1000000
0.0,500
0.0,10000000
0.0,5000000
0.0,1000000
4.99,1000
0.0,10000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,5000
0.0,1000000
0.0,10000
0.0,500000
0.0,500000
0.0,500000
0.99,1000
0.0,1000000
0.0,500000
0.0,50000
0.0,1000000
0.0,500000
0.0,500000
0.0,10000000
0.0,1000000
0.0,100000
0.0,100000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,5000000
0.0,1000000
0.0,100000
0.0,500000
0.0,100000
0.0,100000
0.0,500000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,500000
0.0,500000
0.0,5000000
0.0,50000
0.0,500000
0.0,100000
0.0,5000000
0.0,100000
0.0,1000000
0.0,100000
0.0,100000
0.0,1000000
0.0,100000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000
0.0,100000
3.99,1000
0.0,100
0.0,100
0.0,1000
0.0,10000
0.0,1000
0.0,1000
0.0,10
0.0,50000
0.0,50
0.0,10
0.0,1000
0.0,10
0.0,100000
0.0,500
0.0,10000
0.0,1000
0.0,5000
0.0,500
0.0,1000
0.0,100
0.0,1000
0.0,1000
0.0,5000
0.0,50000
0.0,500
0.0,1000
0.0,10000
0.0,100
0.0,500000
0.0,100
0.0,1000
0.0,1000
0.0,5000
0.0,1000
0.0,50
0.0,500
0.0,10000
0.0,10000
0.0,1000
0.0,100000
0.0,5000000
0.0,5000
0.0,10000
0.0,1000
0.0,10
0.0,100000
0.0,1000000
0.0,100
0.0,500
0.0,1000
0.0,10000
0.0,10000
0.0,10
0.0,5000
0.0,1000
0.0,1000000
0.0,100000
4.99,100
0.0,5000
0.0,10000
0.99,100
0.0,100
0.0,1000000
0.0,10000
0.0,100000
0.0,100000
0.99,100
0.0,1000000
0.0,1000
0.0,1000
0.0,100000
0.0,10000
0.0,50000
0.0,500
0.0,100000
0.0,10
0.0,100
0.0,500
0.0,1000000
0.0,50
0.0,1000
0.0,10
0.0,50
0.0,100000
0.0,1000
0.0,1000
0.0,100
0.0,500
0.0,10
0.0,100
0.0,100
0.0,1000
0.0,100
0.0,1000
0.0,10
0.0,50
0.0,10000
0.0,100
0.0,10
0.0,10
0.0,100
0.0,50
0.0,5000
0.0,500
0.99,500
0.0,50000
0.0,5
0.99,500
0.0,5000000
0.0,10000
0.0,1000000
0.0,500000
0.0,10
0.0,500
0.0,50000
0.0,100
0.0,100
0.0,100
0.0,1000
0.0,5
0.0,500
0.0,10000
0.0,10
0.0,500
7.99,10000
0.0,100
0.0,500
0.0,10
0.0,100
0.0,500
0.0,500
0.0,100
0.0,500
0.0,5000
0.0,10000
0.0,5
0.0,1000
0.0,100000
0.0,100
0.0,1000
0.0,500
0.0,5
1.49,100
0.0,5
0.0,50
0.0,1000
0.0,5000
0.0,50
0.0,50
0.0,5
0.0,10000
0.0,10000
0.99,1000
0.0,10000
0.0,100
4.99,10000
0.0,1000
2.99,10000
0.0,100
0.0,5000
0.0,10000
0.0,1000
0.0,500
4.99,100
0.0,1000
0.0,50000
0.0,50000
0.0,1000
0.0,1000
0.0,100000
2.0,50
0.0,1000
0.0,500
0.0,100
2.99,1000
0.0,100
0.0,100
0.0,5000
0.0,50000000
0.0,500
0.0,100
0.0,100
0.0,10000000
0.0,50
3.99,1
0.0,50
0.0,50
0.0,1000
0.0,10000000
0.0,10
0.0,1
0.0,100
2.49,1000
0.0,5
0.0,5000000
0.0,100000
1.49,1000
0.0,10000
0.0,100
0.0,100000
0.0,1000
0.0,100
0.99,1000
0.0,100
0.0,100
0.0,100
0.0,500
0.0,100
0.0,500
0.0,100
0.0,100
0.0,1000
0.0,100
2.99,10
0.0,100
0.0,10
0.0,100
0.0,1000
0.0,10000
0.0,1000
0.0,100
0.0,100
0.0,100
0.0,50
0.0,100
0.0,10000000
0.0,100
0.0,100
0.0,100
0.0,50
0.0,100
0.0,100
0.0,10
0.0,100
0.0,100
0.0,500
0.0,100
0.0,100
0.0,500
0.0,50000
0.0,10000
0.0,5000000
0.0,10000
0.0,5000
0.0,1000
0.0,1000
0.0,10000
0.0,5000
0.0,100000
0.0,100
0.0,10000
0.0,1000
0.0,100
0.0,10000
0.0,100
0.0,1000
0.0,500
0.0,500
0.0,1000
0.0,1000
0.0,5000
0.0,5000
0.0,50000
0.0,100
0.0,100
0.0,500
0.0,100
0.0,100
0.0,10000
0.0,10
0.0,500
0.0,1000
0.0,1000
0.0,10000
0.0,10000
0.0,100
0.0,50
0.0,500
0.0,1000
0.0,10
0.0,50
0.0,1000
0.0,100000
0.0,1000
0.0,5000
0.0,1000
3.99,5000
0.0,1000000
0.0,100000
2.99,500
0.99,50000
0.0,5000
1.99,5
0.99,1000
0.0,1000
0.0,1000000
3.99,50
0.0,500
0.0,10000
1.99,10
0.0,10000
0.0,5000
0.0,1000000
1.96,10
19.4,1000
0.0,100
0.0,500000
0.0,100000
0.0,500000
0.0,100000
0.0,1000
2.99,1000000
3.99,100000
14.99,10000
0.0,50000
3.9,10000
2.99,50000
0.0,1000
0.0,1000
0.0,10000
0.99,1000
0.0,500000
0.0,100000
0.0,100
0.0,500000
0.0,100
0.0,1
0.0,500
0.0,100
0.0,5000
0.0,5000
2.99,10000
0.0,10
0.99,10
0.0,100
0.0,100000
0.0,10
0.0,100000
0.0,500
0.0,100
0.99,10
0.0,1000
0.0,50
0.0,100
0.0,100
0.0,50
0.99,5
0.0,1000
0.0,1000
0.0,1000
0.0,10
0.0,5000
0.0,10000
0.0,100000
0.0,50
0.0,5000000
0.0,10
0.0,500
0.0,10
0.0,1000
0.0,50000000
0.0,1000
0.0,5000
0.0,10000
0.0,5000000
0.0,100
0.0,1000
0.0,100
0.0,10000
0.0,10000
0.0,1000000
0.0,1000000
0.0,5000
6.99,1000000
0.0,100
0.0,1000
0.0,500
0.0,500000
0.0,100
0.0,100
0.0,100000
0.0,100000
0.0,500000
0.0,100
0.0,100000
0.0,10000000
0.0,50000
0.0,1000
0.0,10
0.0,100
0.0,0
0.0,500
0.0,50000
0.0,50000
0.0,1000000
0.0,500
0.0,10
0.0,10000000
0.0,100
0.0,1000000
0.0,10
0.0,10
0.0,10
0.0,50
0.0,100000
0.0,10000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,10000
0.0,50000
0.0,100000
0.0,10000000
0.0,500
0.0,10000
0.0,50000
0.0,10000
0.0,100
0.99,100
0.99,10
0.0,5000000
0.0,5000
0.0,1000
0.0,5000
0.0,500
0.0,50
0.0,5000
0.0,1000000
0.0,10
0.0,100
19.99,10
0.0,1000
0.0,100000
0.0,5000
0.0,1000
0.0,10
0.0,100
0.0,50000
0.0,10
0.0,10
0.0,5000000
0.0,1000
0.0,10000
0.0,10000000
0.0,1000000
0.0,10000
0.0,10
0.0,5
0.0,10000
0.0,100000
0.0,100000
0.0,100000
0.0,1000
0.0,10000
0.0,100
0.0,10
0.99,10
0.0,10
0.0,1000
0.0,5000
0.0,500000
0.0,100000
0.0,500000
0.0,1000
0.0,1000
0.0,10000
0.0,5000
0.0,50000000
0.0,10000
0.0,100
0.0,1000
0.0,10000000
0.0,5000000
0.0,1
0.0,1
0.0,100
0.0,500
0.0,10000000
0.0,5
0.0,5000
0.0,10
0.0,10
0.0,10000
0.0,10
0.0,100
0.0,100
0.0,50
0.0,100
0.0,500000000
4.99,100000
0.0,50000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,100000
0.0,100000
0.0,500000
0.0,5000000
0.0,100000
0.0,100000000
0.0,100000
0.0,1000000
0.0,50000000
0.0,1000000
1.99,10000
0.0,100000
0.0,100000
0.0,100000
0.0,10000
0.0,100000
0.0,50000
0.0,100000
0.0,100000
0.0,500000
0.0,500
0.0,10000
0.0,500000
0.0,10000
0.0,10000
0.0,10000
0.0,10000
0.0,100000
0.0,100000
0.0,500000
0.0,1000000
2.99,10000
0.0,5000
0.99,100
0.0,10
0.0,100000
3.99,10000
2.99,100000
3.99,100000
0.0,10000
0.0,1000000
0.0,10000000
0.0,100000
0.0,500000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.99,100000
0.0,500000
0.0,100000
1.99,10000
0.0,5000000
0.0,1000000
2.99,10000
4.99,50000
2.99,10000
2.99,10000
0.0,1000000
0.0,1000
0.0,100
0.0,1000000
0.0,10000
0.0,10000
2.99,5000
2.99,100
0.0,1000000
0.0,10000
0.0,100000
0.0,1000
0.0,10000
0.0,5000
0.0,1000
0.0,5000
0.0,1000
0.0,10000
0.0,1000000
0.0,10000
0.0,1000
0.0,100000
0.0,10000
0.0,10000
0.0,1000
0.0,50000
0.0,50000
0.0,1000
0.0,500000
0.0,1000
0.0,500
0.0,10000
0.0,1000000
0.0,5000
0.0,1000
0.0,10000
4.59,100
0.0,500
0.0,5000000
0.0,10000
0.0,1000000
0.0,100
0.0,1000
0.99,1000
0.0,1000
0.0,1000
0.0,1000000
0.0,100000
0.0,50000
0.0,10000
0.0,100000
0.0,500
0.0,10000
0.0,500000
0.0,10000
0.0,1000
0.0,1000
0.0,1000
0.0,100000
0.0,10
0.0,1000
0.0,5000
0.0,5000
0.0,1000000
0.0,10000
0.0,50000
0.0,10000
0.0,100000
0.0,1000000
0.0,500
0.0,500
0.0,1000000
0.0,10
0.0,1000
0.0,100
0.0,100
0.0,100
0.0,1000
0.0,100000
0.0,10000
0.0,100
0.0,100
0.0,1000000
0.0,500
0.0,100
0.0,500
0.0,1000000
0.0,500
0.0,100
0.0,10000
0.0,5
0.0,5000
0.0,100
0.0,5000000
0.0,10000
0.0,1000
0.0,1000000
0.0,1000
0.0,100
0.0,100000
0.0,1000
0.0,100000
0.0,500
0.0,500
0.0,10
0.0,10
0.0,500
0.0,5000
0.99,10
0.0,5
0.0,5
0.0,100000
0.0,100000
0.0,10
0.0,10000
0.0,1
1.49,100
0.0,100000
0.0,500000
0.0,10000
0.0,1000
0.0,10000
0.0,10000000
1.49,10
0.0,10000
0.0,100
0.0,10
0.0,100000
0.0,50000
0.0,5000000
0.0,5000000
0.0,100000
0.0,50
0.0,1000
0.0,100
0.0,50
0.0,100000
0.0,100
0.0,100000
0.0,1000
0.0,10000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,500000
0.0,100000
0.0,100000
0.0,500
0.0,100000
0.0,10000
0.0,1000000
0.0,500000
0.99,500
1.99,100
0.0,100
0.0,1000000
0.0,5000
0.0,10000
0.0,1000000
0.0,500000
0.0,50000
0.0,10000
0.0,500000
0.0,5000
0.0,10000
0.0,100
0.0,1000
0.0,1000
0.0,5
0.0,5000
3.49,100
0.0,10000
0.0,100000
0.0,50000
0.0,5000
0.0,5000000
9.99,100
0.0,100
0.0,100
0.0,500
0.0,50000
0.0,5000
0.0,1000
0.0,50
0.0,100
0.0,1000000
0.0,100000000
0.0,1000000
1.99,500000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000
0.0,100000
0.0,10000
0.0,100000
0.0,100000
0.0,50000
0.0,10000
0.0,50000
2.49,100
0.0,5000
0.0,100000
0.0,500000
0.0,10000
0.0,100
0.0,1000
0.0,100000
0.0,10000
0.0,10000
0.99,10
0.0,1000000
0.0,500000
0.0,1000
0.0,1000000
0.0,100
0.0,10000
0.0,5000
0.0,10000
0.0,50000
0.0,1000
0.0,50
0.0,50000
0.0,10000
0.0,500000
0.0,5000
0.0,100000
0.0,10000
0.0,50000
0.0,10000
0.0,5000
0.0,50000
0.0,100
0.0,50000
0.0,50000
0.0,1000
0.0,5000
0.0,10000
0.0,1000
0.0,1000
0.99,10
0.0,1000
0.0,1000
0.0,500
0.0,1000
0.0,5000
0.0,10000
0.0,10000
0.0,100000
0.0,5000
0.0,1000
0.0,100
0.0,100
0.0,5000
0.0,50000
0.0,10000
0.0,100
0.0,1000
0.0,10000
0.0,1000
0.0,1000
0.0,10000
0.0,100
0.0,1000000
4.49,100
0.0,50
0.0,100000
0.0,10000
0.0,100
0.0,5000
9.99,100
15.46,1000
0.0,1000
0.0,50
0.99,50
9.99,100
6.99,100
0.0,10000
0.0,50
0.0,100000
0.0,10000
0.0,10000
0.0,1000
0.0,100000
0.0,50000
0.0,10000
0.0,10000
0.0,10000
0.0,10000
0.0,10000
0.0,10000
0.0,10000
0.0,10000
0.0,50000
0.0,50000
0.0,50000
0.0,10000
0.0,10000
0.0,10000
0.0,50000
0.0,100000
0.0,50000
0.0,10000
0.0,1000
0.0,50000
0.0,10000
0.0,5000
0.0,100
0.0,5000000
2.49,50000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,10000
0.0,100000
0.0,1000000
0.0,1000000
0.0,100000
0.0,10000
0.0,500000
0.0,5000
0.0,100000
0.0,100000
0.0,10000
0.0,10000
0.0,50000
0.0,100000
0.0,100000
0.0,100000
0.0,1000
0.0,1000000
0.0,50000
0.0,1000000
0.0,100000
4.99,1000
0.0,5000
0.0,1000000
0.0,10000
0.0,10000
0.0,100000
0.0,5000
0.0,10000
0.0,5000
0.0,100000
0.0,10000
0.0,10000
0.0,10000
0.0,10000
0.0,50000
0.0,1000
0.99,1000
0.0,100000
0.0,10000
0.0,5000
0.0,50000
0.0,10000
0.0,100000
0.0,5000
0.0,5000
0.0,5000
0.0,50000
0.0,10000
0.0,100000
1.49,100
0.0,10
0.0,5000000
0.0,100000
1.49,100
0.0,50000
4.99,5000
0.0,100
0.0,1000000
0.0,500
0.99,100
1.49,100
0.0,100
2.99,10000
0.0,10
0.0,100
0.0,50
0.0,1000000
0.0,500
0.99,5000
3.99,5000
1.99,100
0.0,1000000
0.0,100
2.49,10
1.49,10
2.49,1
0.0,500000
2.49,1000
0.0,100000
0.0,1000
0.0,100000
0.0,1000
0.0,500000
0.0,50000
0.0,50000
0.0,5000
0.0,500000
0.0,1000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,5000
0.0,100000
0.0,1000
0.0,10000
0.0,10000
0.0,1000000
0.0,10000
0.0,10000
0.0,10000
0.0,1000
0.0,50000
0.0,500
0.0,1000
0.0,1000
0.0,1000
4.99,500
0.0,100000
0.0,500
0.0,5000
0.0,500
0.0,10000
0.0,10
0.0,5000
0.0,100
0.0,100
0.0,10000
0.0,500
0.0,50
0.0,500
0.0,10
0.0,100
0.0,50
0.0,50
0.0,100
0.0,500
0.0,1000
0.0,50
0.0,500000
4.99,10000
0.0,100000
0.0,50
10.0,1000
0.0,1000
0.0,5
0.0,50
0.0,0
0.0,1000000
0.0,50000
1.99,100000
0.0,100
0.0,5000
0.0,5000000
0.0,500
0.0,1000
0.0,100
0.0,10000
0.0,100
0.0,1000
0.0,1000
0.0,100
0.0,100
0.0,50000
0.0,1000
0.0,5000
0.0,100
0.0,100
0.0,100
0.0,100
0.0,10
0.0,10
0.0,1000000
0.0,500
0.0,5
0.0,100
0.0,1000000
0.0,100
0.0,10
0.0,10
0.0,10000000
0.0,1000000
0.0,5000
0.0,1000000
0.0,5
0.0,100000
0.0,500000
0.0,10000
0.0,10000
0.0,10000
0.0,1000000
0.0,100000
0.0,10000
0.0,10000
0.0,1000
0.0,1000000
0.0,10000
0.0,10000
0.0,500000
0.0,100000
0.0,100000
5.99,10
5.99,10
5.99,10
0.99,1000
0.0,50000
0.0,50000
0.0,50000
5.49,10
0.0,5
0.0,10
0.0,1000
5.99,1000
5.99,1
5.99,5
0.0,10000
0.0,100000
0.0,10
0.0,1000
0.0,100000
0.0,100
0.0,100000
0.0,10
0.0,500
0.99,10
0.0,5000
0.0,500
3.49,100000
0.0,100
0.0,10000
0.0,500000
0.0,1000000
0.0,1000
0.0,10000
4.99,100000
0.0,10000000
0.0,5000000
0.0,50000000
2.99,10000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,50000
0.0,10000000
0.0,5000000
2.99,10000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,50000
0.0,50000
0.0,10000000
0.0,5000
0.0,500000
0.0,5000
0.0,1000
0.0,10000
0.0,10000
0.0,10000
0.0,100
8.99,500
2.99,50
0.0,500000
0.0,1000
0.0,10000
0.0,500
0.0,500
0.0,1000
0.99,500
0.0,10000
0.0,10000
0.0,1000
0.0,1000
0.0,10000
0.99,10
0.0,10000
0.0,10000
0.0,5000
0.0,5000
0.0,100
0.0,10000
0.0,10
0.0,10000
0.0,100
0.0,100000
3.49,10
0.0,5000
0.0,1000
0.0,1000
0.0,1000
0.0,100
1.49,1
0.0,1000
0.0,10000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,500000
4.99,50000
0.0,10000
0.0,10000000
0.0,1000000
0.0,10000
0.0,1000
0.0,5000000
0.0,1000
0.0,1000000
0.0,5000
0.0,100
0.0,10000000
0.0,500
0.0,5000
0.0,50000
0.0,1000
0.0,1000
0.0,10000
0.0,50000
0.0,10000000
0.0,50000000
0.0,500000
0.0,100
0.0,5000
0.0,100000
0.0,50
0.0,5000
0.0,500
0.0,500
4.99,50
0.0,1000
0.0,10000
0.0,5000
2.99,5000
3.04,10
0.0,5000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,50000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,50000000
0.0,5000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,100000
0.0,1000
0.0,100
3.99,10000
0.0,500
0.0,1000
0.0,10000
0.0,100
0.0,50000
0.0,1000
29.99,10
0.0,500
0.0,100
0.0,100
0.0,100
0.0,1000
0.0,1000
0.0,10
0.0,100
0.0,100
0.0,500
0.0,500
0.0,10000
0.0,100
0.0,10
0.0,500000
0.0,50
0.0,5
2.99,10
2.99,10
0.0,10
3.99,100
0.0,100
0.0,500000
0.0,1000
0.0,5
0.0,1
0.0,10
0.0,5000000
0.0,500
0.99,100
0.0,5000000
0.0,100000
2.99,10000
0.0,10000
8.99,50
0.0,1000
0.0,1000000
0.0,10000
4.99,1000
0.0,1000
0.0,1000
12.99,100
0.0,10000000
0.0,500
0.0,10000
0.0,10000
2.49,10
0.0,1000
0.0,1000000
0.0,500
0.0,10000
0.0,1000
0.0,100
0.0,500000
0.0,100
0.0,100
0.0,100
0.0,10000
0.0,100
0.0,10
0.0,100
0.0,10
0.0,10000
0.0,100
0.0,10000
0.0,100
0.0,10000000
0.0,5000000
0.0,10000000
0.0,50000000
0.0,5000000
0.0,100000
0.0,1000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,100000
0.0,10000
0.0,50000
0.0,100
0.0,500000
0.0,1000
0.0,1000000
0.0,10000
0.0,1000
0.0,5000000
0.0,100000
0.0,500000
0.0,10000000
0.0,10000
0.0,5000000
0.0,50
0.0,1000000
0.0,100000
0.0,10000000
0.0,100000
0.0,100000
0.0,1000
0.0,10000000
0.0,1000
0.0,100
0.0,10000000
0.0,1000000
0.0,1000000
0.0,50000000
0.0,10000000
0.0,500000
0.0,100000000
0.0,100000
0.0,5000000
2.99,500000
0.0,10000000
0.0,100000000
0.0,1000000
0.0,50000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,100000
0.0,100000
0.0,100000
0.0,1000000
0.0,1000
0.0,1000
0.0,1000
0.0,50000
0.0,1000
0.0,5000
0.0,10000
0.0,10000
0.0,100000
0.0,1000
0.0,10000
0.0,50000
0.0,10000
2.99,1000
0.0,100000
0.0,500
0.0,1000000
0.0,50000
0.0,100000
0.0,1000
0.99,1
0.0,100
0.0,50000
0.0,10000
0.0,100
0.0,10
0.0,10
0.0,10000
0.0,10
0.0,1000000
0.0,1000
0.0,10000
0.0,500
0.0,1000
0.0,500
0.0,50
0.0,100
0.0,100
0.0,100
0.0,100000
0.0,1
0.0,10
2.99,50000
0.0,10000000
0.0,5000000
0.0,50000000
0.0,10000000
0.0,100000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000
0.0,5000000
0.0,10000
0.0,5000
0.0,5000000
0.99,10
0.0,100000
0.0,10000000
0.0,5000000
0.0,10000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,50000
0.0,10000
0.0,10000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000
0.0,10000
0.0,5000
0.0,5000
0.0,100000
0.0,5000
0.0,1000
0.0,1000
0.0,1000
0.0,5000
0.0,10000
0.0,1000
1.99,1000
0.0,10
0.0,1000
0.0,5000
0.0,1000
0.0,1000
0.0,100
0.0,10000
0.0,1000
0.0,5000
0.99,5
0.0,10
0.0,100
0.0,100
0.0,5000
0.0,500000
0.99,50
0.0,500
0.0,100
1.99,5000
0.0,100
0.0,100
0.0,50
0.0,5
0.0,10
0.0,10
0.0,100
0.0,100
0.0,10
0.0,10000
0.0,10000
0.0,1000
0.0,100
0.0,50
0.0,50000
1.99,10000
0.0,10
0.0,100000
0.0,500
0.0,5000
0.0,100000
0.0,10
0.0,10
0.0,50
0.0,500
2.99,10
0.0,100
0.0,100
0.0,100
4.49,5000
0.0,5
0.0,10
0.0,10
0.0,50000
0.0,100000
0.0,100000
0.0,1000000
0.0,1
0.0,1000000
0.0,0
0.0,100000
8.49,1000
0.0,500000
2.49,50000
0.0,50000
0.0,1000000
0.0,50000
0.0,50000
0.0,10000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,100000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,10000000
0.0,500000
0.0,1000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,500000
0.0,100000
0.0,1000000
0.0,500000
0.0,100000
0.0,1000000
0.0,100000
0.0,100000
0.0,50000
0.0,1000000
0.0,100000
0.0,100000
0.0,1000000
0.0,1000000
0.0,100000
0.0,500000
0.0,10000
0.0,100000
0.0,500000
0.0,1000000
0.0,100000
0.0,5000
0.0,500000
0.0,50000
0.0,100000
0.0,100000
0.0,10000
0.0,500000
0.0,100000
0.0,5000
0.0,100000
0.0,100000
0.0,1000
0.0,1000000
0.0,1000
0.0,5000
0.0,1000
0.0,10000
0.0,10000
0.0,100000
0.0,100000
0.0,50000
0.0,100
0.0,5000
0.0,100000
0.0,10000
0.0,10000
0.0,10000
0.0,5000
0.0,5000
0.0,1000
0.0,10000
0.0,500000
0.0,5000
0.0,1000
0.0,5000
0.0,10000
0.0,50000
0.0,100000
0.0,10000
0.0,500000
0.0,100
19.99,50000
0.0,1000
9.99,10000
1.99,10000
2.99,100000
4.99,10000
14.99,100000
0.0,500
0.0,1
0.0,100000
0.0,1000000
0.0,1000000
9.99,100000
0.0,10000
0.0,500000
13.99,100000
0.0,100000
0.0,100000
0.0,100000
0.0,100000
0.0,10000000
0.0,10000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000
0.0,100
0.0,100000
4.29,1000
0.0,50000000
0.0,10000000
0.0,100000000
0.0,5000000
0.0,100000
0.0,500000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,500000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000
0.0,500000
0.0,500000
0.0,10000000
0.0,1000000
0.0,5000000
2.99,10000
2.99,500
2.99,50000
1.99,100000
0.0,100000
0.0,1000000
0.0,1000000
0.0,10000
0.0,100000
4.99,100
0.0,1000000
0.0,100000
0.0,10000
0.0,10000
4.99,1000
3.99,10000
0.0,10000000
2.99,50000
0.0,1000000
0.0,1000000
0.0,1000
0.0,500000
2.99,100000
2.99,50000
0.0,1000000
0.0,5000
4.99,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,500000
0.0,1000000
0.0,500000
0.0,5000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,100000
0.0,500000
0.0,50000
0.0,50000
0.0,100000
0.0,500
0.0,1000
0.0,50000
12.99,100
0.0,100
2.6,50
0.0,500
0.0,100000
0.0,50
0.0,1000
0.0,100000
0.0,10
0.0,1000
0.0,100
0.0,500
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000
0.0,5
0.0,500
3.28,10000
0.0,10
0.0,100
0.0,100000
4.99,10
0.0,1000000
0.0,5000000
0.0,10000
0.0,100
0.0,1000
0.0,100
0.0,500
2.99,50
0.0,1000
0.0,500
0.0,10000
